Date,Close
3/3/2015 16:00:00,43.88
3/4/2015 16:00:00,43.64
3/5/2015 16:00:00,44.01
3/6/2015 16:00:00,44.78
3/9/2015 16:00:00,44.29
3/10/2015 16:00:00,42.99
3/11/2015 16:00:00,42.6
3/12/2015 16:00:00,43.37
3/13/2015 16:00:00,42.8
3/16/2015 16:00:00,43.88
3/17/2015 16:00:00,43.79
3/18/2015 16:00:00,44.65
3/19/2015 16:00:00,44.39
3/20/2015 16:00:00,44.99
3/23/2015 16:00:00,44.61
3/24/2015 16:00:00,45.08
3/25/2015 16:00:00,44.33
3/26/2015 16:00:00,44
3/27/2015 16:00:00,44.19
3/30/2015 16:00:00,45.07
3/31/2015 16:00:00,44.33
4/1/2015 16:00:00,44.8
4/2/2015 16:00:00,44.94
4/6/2015 16:00:00,46.1
4/7/2015 16:00:00,45.77
4/8/2015 16:00:00,45.85
4/9/2015 16:00:00,45.81
4/10/2015 16:00:00,46.12
4/13/2015 16:00:00,45.72
4/14/2015 16:00:00,45.61
4/15/2015 16:00:00,45.91
4/16/2015 16:00:00,46.11
4/17/2015 16:00:00,44.81
4/20/2015 16:00:00,45.45
4/21/2015 16:00:00,44.66
4/22/2015 16:00:00,44.71
4/23/2015 16:00:00,44.72
4/24/2015 16:00:00,44.21
4/27/2015 16:00:00,43.67
4/28/2015 16:00:00,44.36
4/29/2015 16:00:00,44.16
4/30/2015 16:00:00,43.98
5/1/2015 16:00:00,44.41
5/4/2015 16:00:00,44.6
5/5/2015 16:00:00,44.4
5/6/2015 16:00:00,44.61
5/7/2015 16:00:00,44.68
5/8/2015 16:00:00,45.19
5/11/2015 16:00:00,45.4
5/12/2015 16:00:00,45.52
5/13/2015 16:00:00,45.89
5/14/2015 16:00:00,46.86
5/15/2015 16:00:00,46.62
5/18/2015 16:00:00,46.66
5/19/2015 16:00:00,46.29
5/20/2015 16:00:00,46.47
5/21/2015 16:00:00,46.51
5/22/2015 16:00:00,46.35
5/26/2015 16:00:00,45.7
5/27/2015 16:00:00,45.94
5/28/2015 16:00:00,45.95
5/29/2015 16:00:00,45.22
6/1/2015 16:00:00,45.15
6/2/2015 16:00:00,45.15
6/3/2015 16:00:00,45.36
6/4/2015 16:00:00,44.53
6/5/2015 16:00:00,44.76
6/8/2015 16:00:00,44.74
6/9/2015 16:00:00,44.55
6/10/2015 16:00:00,46.06
6/11/2015 16:00:00,46.15
6/12/2015 16:00:00,45.96
6/15/2015 16:00:00,45.51
6/16/2015 16:00:00,45.91
6/17/2015 16:00:00,45.92
6/18/2015 16:00:00,46.47
6/19/2015 16:00:00,46.14
6/22/2015 16:00:00,46.27
6/23/2015 16:00:00,46.05
6/24/2015 16:00:00,45.92
6/25/2015 16:00:00,45.67
6/26/2015 16:00:00,45.63
6/29/2015 16:00:00,44.54
6/30/2015 16:00:00,44.63
7/1/2015 16:00:00,44.71
7/2/2015 16:00:00,44.49
7/6/2015 16:00:00,44.36
7/7/2015 16:00:00,44.21
7/8/2015 16:00:00,42.96
7/9/2015 16:00:00,43.69
7/10/2015 16:00:00,43.68
7/13/2015 16:00:00,44.25
7/14/2015 16:00:00,44.33
7/15/2015 16:00:00,43.49
7/16/2015 16:00:00,44.03
7/17/2015 16:00:00,43.81
7/20/2015 16:00:00,43.73
7/21/2015 16:00:00,43.06
7/22/2015 16:00:00,42.05
7/23/2015 16:00:00,41.69
7/24/2015 16:00:00,41.11
7/27/2015 16:00:00,40.53
7/28/2015 16:00:00,42.87
7/29/2015 16:00:00,44
7/30/2015 16:00:00,44.18
7/31/2015 16:00:00,43.7
8/3/2015 16:00:00,43.24
8/4/2015 16:00:00,43.14
8/5/2015 16:00:00,43.26
8/6/2015 16:00:00,42.91
8/7/2015 16:00:00,42.45
8/10/2015 16:00:00,43.85
8/11/2015 16:00:00,42.96
8/12/2015 16:00:00,42.53
8/13/2015 16:00:00,42.97
8/14/2015 16:00:00,43.57
8/17/2015 16:00:00,43.71
8/18/2015 16:00:00,43.69
8/19/2015 16:00:00,43.4
8/20/2015 16:00:00,41.73
8/21/2015 16:00:00,39.76
8/24/2015 16:00:00,38.39
8/25/2015 16:00:00,37
8/26/2015 16:00:00,38
8/27/2015 16:00:00,39.41
8/28/2015 16:00:00,39.71
8/31/2015 16:00:00,38.8
9/1/2015 16:00:00,37.17
9/2/2015 16:00:00,38.58
9/3/2015 16:00:00,38.8
9/4/2015 16:00:00,38.65
9/8/2015 16:00:00,40.26
9/9/2015 16:00:00,40.27
9/10/2015 16:00:00,40.38
9/11/2015 16:00:00,40.51
9/14/2015 16:00:00,40.32
9/15/2015 16:00:00,40.93
9/16/2015 16:00:00,41.22
9/17/2015 16:00:00,40.67
9/18/2015 16:00:00,39.58
9/21/2015 16:00:00,39.56
9/22/2015 16:00:00,38.53
9/23/2015 16:00:00,38.08
9/24/2015 16:00:00,38.28
9/25/2015 16:00:00,38.27
9/28/2015 16:00:00,37.49
9/29/2015 16:00:00,37.43
9/30/2015 16:00:00,37.64
10/1/2015 16:00:00,38.09
10/2/2015 16:00:00,38.43
10/5/2015 16:00:00,39.37
10/6/2015 16:00:00,39.56
10/7/2015 16:00:00,40.22
10/8/2015 16:00:00,41.1
10/9/2015 16:00:00,41.26
10/12/2015 16:00:00,41.21
10/13/2015 16:00:00,40.68
10/14/2015 16:00:00,40.08
10/15/2015 16:00:00,39.85
10/16/2015 16:00:00,39.09
10/19/2015 16:00:00,38.51
10/20/2015 16:00:00,38.8
10/21/2015 16:00:00,38.59
10/22/2015 16:00:00,39.17
10/23/2015 16:00:00,39.03
10/26/2015 16:00:00,38.82
10/27/2015 16:00:00,40.43
10/28/2015 16:00:00,41.98
10/29/2015 16:00:00,41.83
10/30/2015 16:00:00,42.17
11/2/2015 16:00:00,42.86
11/3/2015 16:00:00,42.05
11/4/2015 16:00:00,41.86
11/5/2015 16:00:00,41.97
11/6/2015 16:00:00,41.98
11/9/2015 16:00:00,41.21
11/10/2015 16:00:00,41.1
11/11/2015 16:00:00,41.18
11/12/2015 16:00:00,40.9
11/13/2015 16:00:00,41.01
11/16/2015 16:00:00,42.44
11/17/2015 16:00:00,41.79
11/18/2015 16:00:00,42.59
11/19/2015 16:00:00,43.32
11/20/2015 16:00:00,43.62
11/23/2015 16:00:00,43.41
11/24/2015 16:00:00,43.18
11/25/2015 16:00:00,43.33
11/27/2015 16:00:00,43.24
11/30/2015 16:00:00,42.67
12/1/2015 16:00:00,42.72
12/2/2015 16:00:00,41.74
12/3/2015 16:00:00,41.17
12/4/2015 16:00:00,42.08
12/7/2015 16:00:00,41.9
12/8/2015 16:00:00,41.18
12/9/2015 16:00:00,41.47
12/10/2015 16:00:00,41.6
12/11/2015 16:00:00,40.86
12/14/2015 16:00:00,41.25
12/15/2015 16:00:00,41.37
12/16/2015 16:00:00,42.61
12/17/2015 16:00:00,41.42
12/18/2015 16:00:00,41.01
12/21/2015 16:00:00,41.31
12/22/2015 16:00:00,42.07
12/23/2015 16:00:00,42.78
12/24/2015 16:00:00,42.69
12/28/2015 16:00:00,42.56
12/29/2015 16:00:00,42.98
12/30/2015 16:00:00,42.45
12/31/2015 16:00:00,42.01
1/4/2016 16:00:00,41.5
1/5/2016 16:00:00,41.6
1/6/2016 16:00:00,40.35
1/7/2016 16:00:00,39.52
1/8/2016 16:00:00,39.07
1/11/2016 16:00:00,38.89
1/12/2016 16:00:00,39.08
1/13/2016 16:00:00,37.95
1/14/2016 16:00:00,37.96
1/15/2016 16:00:00,37.35
1/19/2016 16:00:00,36.8
1/20/2016 16:00:00,36.36
1/21/2016 16:00:00,36.51
1/22/2016 16:00:00,37.45
1/25/2016 16:00:00,36.83
1/26/2016 16:00:00,37.73
1/27/2016 16:00:00,32.69
1/28/2016 16:00:00,33.59
1/29/2016 16:00:00,34.22
2/1/2016 16:00:00,33.19
2/2/2016 16:00:00,31.76
2/3/2016 16:00:00,32.28
2/4/2016 16:00:00,32.3
2/5/2016 16:00:00,32.3
2/8/2016 16:00:00,32.48
2/9/2016 16:00:00,32.03
2/10/2016 16:00:00,32
2/11/2016 16:00:00,31.11
2/12/2016 16:00:00,32.08
2/16/2016 16:00:00,32.84
2/17/2016 16:00:00,33.3
2/18/2016 16:00:00,33.75
2/19/2016 16:00:00,33.28
2/22/2016 16:00:00,34.16
2/23/2016 16:00:00,33.89
2/24/2016 16:00:00,34
2/25/2016 16:00:00,34.51
2/26/2016 16:00:00,34.55
2/29/2016 16:00:00,34.15
3/1/2016 16:00:00,34.5
3/2/2016 16:00:00,34.17
3/3/2016 16:00:00,33.64
3/4/2016 16:00:00,33
3/7/2016 16:00:00,32.92
3/8/2016 16:00:00,32.51
3/9/2016 16:00:00,33.16
3/10/2016 16:00:00,32.96
3/11/2016 16:00:00,33.9
3/14/2016 16:00:00,33.85
3/15/2016 16:00:00,33.51
3/16/2016 16:00:00,34.22
3/17/2016 16:00:00,34.97
3/18/2016 16:00:00,36.17
3/21/2016 16:00:00,36.36
3/22/2016 16:00:00,36.61
3/23/2016 16:00:00,36.59
3/24/2016 16:00:00,36.16
3/28/2016 16:00:00,36.03
3/29/2016 16:00:00,36.15
3/30/2016 16:00:00,36.32
3/31/2016 16:00:00,36.46
4/1/2016 16:00:00,36.69
4/4/2016 16:00:00,36.6
4/5/2016 16:00:00,36.4
4/6/2016 16:00:00,36.91
4/7/2016 16:00:00,36.87
4/8/2016 16:00:00,36.68
4/11/2016 16:00:00,36.82
4/12/2016 16:00:00,37.15
4/13/2016 16:00:00,38.06
4/14/2016 16:00:00,37.96
4/15/2016 16:00:00,37.75
4/18/2016 16:00:00,37.93
4/19/2016 16:00:00,38.05
4/20/2016 16:00:00,39.91
4/21/2016 16:00:00,39.55
4/22/2016 16:00:00,39.78
4/25/2016 16:00:00,38.99
4/26/2016 16:00:00,39.75
4/27/2016 16:00:00,39.88
4/28/2016 16:00:00,39.3
4/29/2016 16:00:00,38.68
5/2/2016 16:00:00,39.01
5/3/2016 16:00:00,38.67
5/4/2016 16:00:00,38.05
5/5/2016 16:00:00,38.19
5/6/2016 16:00:00,38.23
5/9/2016 16:00:00,38.05
5/10/2016 16:00:00,38.32
5/11/2016 16:00:00,38.15
5/12/2016 16:00:00,37.86
5/13/2016 16:00:00,37.35
5/16/2016 16:00:00,38.05
5/17/2016 16:00:00,38.27
5/18/2016 16:00:00,38.19
5/19/2016 16:00:00,37.53
5/20/2016 16:00:00,37.92
5/23/2016 16:00:00,37.66
5/24/2016 16:00:00,38.28
5/25/2016 16:00:00,38.46
5/26/2016 16:00:00,38.25
5/27/2016 16:00:00,38.24
5/31/2016 16:00:00,38.06
6/1/2016 16:00:00,38.19
6/2/2016 16:00:00,38.51
6/3/2016 16:00:00,39.96
6/6/2016 16:00:00,40.14
6/7/2016 16:00:00,39.95
6/8/2016 16:00:00,39.79
6/9/2016 16:00:00,39.37
6/10/2016 16:00:00,38.75
6/13/2016 16:00:00,38
6/14/2016 16:00:00,37.57
6/15/2016 16:00:00,38.08
6/16/2016 16:00:00,38.16
6/17/2016 16:00:00,38.24
6/20/2016 16:00:00,38.85
6/21/2016 16:00:00,38.53
6/22/2016 16:00:00,38.32
6/23/2016 16:00:00,38.42
6/24/2016 16:00:00,35.91
6/27/2016 16:00:00,34.32
6/28/2016 16:00:00,34.52
6/29/2016 16:00:00,35.03
6/30/2016 16:00:00,36.56
7/1/2016 16:00:00,36.38
7/5/2016 16:00:00,35.72
7/6/2016 16:00:00,35.77
7/7/2016 16:00:00,35.71
7/8/2016 16:00:00,36.99
7/11/2016 16:00:00,38.24
7/12/2016 16:00:00,38.36
7/13/2016 16:00:00,38.37
7/14/2016 16:00:00,38.57
7/15/2016 16:00:00,38.75
7/18/2016 16:00:00,38.99
7/19/2016 16:00:00,38.71
7/20/2016 16:00:00,39.27
7/21/2016 16:00:00,39.21
7/22/2016 16:00:00,39.82
7/25/2016 16:00:00,39.15
7/26/2016 16:00:00,39.56
7/27/2016 16:00:00,39.27
7/28/2016 16:00:00,39.2
7/29/2016 16:00:00,39
8/1/2016 16:00:00,38.67
8/2/2016 16:00:00,38.21
8/3/2016 16:00:00,38.72
8/4/2016 16:00:00,38.57
8/5/2016 16:00:00,39.01
8/8/2016 16:00:00,39.11
8/9/2016 16:00:00,39.15
8/10/2016 16:00:00,39.12
8/11/2016 16:00:00,39.39
8/12/2016 16:00:00,39.21
8/15/2016 16:00:00,40.31
8/16/2016 16:00:00,40.2
8/17/2016 16:00:00,40.41
8/18/2016 16:00:00,40.54
8/19/2016 16:00:00,40.66
8/22/2016 16:00:00,40.78
8/23/2016 16:00:00,41
8/24/2016 16:00:00,41
8/25/2016 16:00:00,40.87
8/26/2016 16:00:00,40.94
8/29/2016 16:00:00,41.21
8/30/2016 16:00:00,41.24
8/31/2016 16:00:00,40.85
9/1/2016 16:00:00,40.81
9/2/2016 16:00:00,41.12
9/6/2016 16:00:00,40.71
9/7/2016 16:00:00,40.81
9/8/2016 16:00:00,40.82
9/9/2016 16:00:00,39.83
9/12/2016 16:00:00,40.42
9/13/2016 16:00:00,39.78
9/14/2016 16:00:00,38.97
9/15/2016 16:00:00,39.38
9/16/2016 16:00:00,38.91
9/19/2016 16:00:00,39.09
9/20/2016 16:00:00,38.91
9/21/2016 16:00:00,39.28
9/22/2016 16:00:00,39.72
9/23/2016 16:00:00,39.45
9/26/2016 16:00:00,39.2
9/27/2016 16:00:00,39.59
9/28/2016 16:00:00,40.18
9/29/2016 16:00:00,39.5
9/30/2016 16:00:00,39.75
10/3/2016 16:00:00,39.88
10/4/2016 16:00:00,39.21
10/5/2016 16:00:00,39.6
10/6/2016 16:00:00,39.91
10/7/2016 16:00:00,38.49
10/10/2016 16:00:00,38.86
10/11/2016 16:00:00,37.9
10/12/2016 16:00:00,37.97
10/13/2016 16:00:00,37.95
10/14/2016 16:00:00,37.77
10/17/2016 16:00:00,37.82
10/18/2016 16:00:00,38.09
10/19/2016 16:00:00,38.09
10/20/2016 16:00:00,39.49
10/21/2016 16:00:00,38.91
10/24/2016 16:00:00,39.03
10/25/2016 16:00:00,39.13
10/26/2016 16:00:00,39.85
10/27/2016 16:00:00,39.57
10/28/2016 16:00:00,39.81
10/31/2016 16:00:00,40.08
11/1/2016 16:00:00,39.55
11/2/2016 16:00:00,39
11/3/2016 16:00:00,39.02
11/4/2016 16:00:00,39.08
11/7/2016 16:00:00,40.75
11/8/2016 16:00:00,40.73
11/9/2016 16:00:00,42.88
11/10/2016 16:00:00,44.08
11/11/2016 16:00:00,44.71
11/14/2016 16:00:00,45.14
11/15/2016 16:00:00,45.13
11/16/2016 16:00:00,44.62
11/17/2016 16:00:00,44.57
11/18/2016 16:00:00,44.24
11/21/2016 16:00:00,44.56
11/22/2016 16:00:00,45.21
11/23/2016 16:00:00,45.78
11/25/2016 16:00:00,45.95
11/28/2016 16:00:00,45.7
11/29/2016 16:00:00,45.98
11/30/2016 16:00:00,46.03
12/1/2016 16:00:00,47.88
12/2/2016 16:00:00,47.49
12/5/2016 16:00:00,47.36
12/6/2016 16:00:00,47.66
12/7/2016 16:00:00,48.44
12/8/2016 16:00:00,47.92
12/9/2016 16:00:00,48.39
12/12/2016 16:00:00,48.4
12/13/2016 16:00:00,48.47
12/14/2016 16:00:00,48.18
12/15/2016 16:00:00,49.01
12/16/2016 16:00:00,48.6
12/19/2016 16:00:00,48.34
12/20/2016 16:00:00,48.66
12/21/2016 16:00:00,48.7
12/22/2016 16:00:00,48.59
12/23/2016 16:00:00,48.94
12/27/2016 16:00:00,49.04
12/28/2016 16:00:00,48.52
12/29/2016 16:00:00,48.58
12/30/2016 16:00:00,48.56
1/3/2017 16:00:00,49.25
1/4/2017 16:00:00,50.3
1/5/2017 16:00:00,50.23
1/6/2017 16:00:00,49.86
1/9/2017 16:00:00,49.54
1/10/2017 16:00:00,49.94
1/11/2017 16:00:00,49.98
1/12/2017 16:00:00,49.77
1/13/2017 16:00:00,49.49
1/17/2017 16:00:00,48.75
1/18/2017 16:00:00,49.09
1/19/2017 16:00:00,49.42
1/20/2017 16:00:00,49.35
1/23/2017 16:00:00,48.88
1/24/2017 16:00:00,49.38
1/25/2017 16:00:00,46.73
1/26/2017 16:00:00,48.51
1/27/2017 16:00:00,47.77
1/30/2017 16:00:00,47.45
1/31/2017 16:00:00,47.37
2/1/2017 16:00:00,47.09
2/2/2017 16:00:00,47.54
2/3/2017 16:00:00,48.31
2/6/2017 16:00:00,48.28
2/7/2017 16:00:00,48.21
2/8/2017 16:00:00,48.01
2/9/2017 16:00:00,48.66
2/10/2017 16:00:00,48.9
2/13/2017 16:00:00,49.19
2/14/2017 16:00:00,49.2
2/15/2017 16:00:00,49.16
2/16/2017 16:00:00,49.01
2/17/2017 16:00:00,48.35
2/21/2017 16:00:00,48.21
2/22/2017 16:00:00,48.41
2/23/2017 16:00:00,47.21
2/24/2017 16:00:00,47.17
2/27/2017 16:00:00,47.86
2/28/2017 16:00:00,47.3
3/1/2017 16:00:00,49.58
3/2/2017 16:00:00,48.83
3/3/2017 16:00:00,48.06
3/6/2017 16:00:00,48.07
3/7/2017 16:00:00,47.85
3/8/2017 16:00:00,48.02
3/9/2017 16:00:00,47.43
3/10/2017 16:00:00,47.63
3/13/2017 16:00:00,47.38
3/14/2017 16:00:00,47.2
3/15/2017 16:00:00,47.84
3/16/2017 16:00:00,47.65
3/17/2017 16:00:00,47.74
3/20/2017 16:00:00,47.63
3/21/2017 16:00:00,46.78
3/22/2017 16:00:00,47.12
3/23/2017 16:00:00,46.91
