Date,Close
3/24/2017 16:00:00,46.15
3/27/2017 16:00:00,46.36
3/28/2017 16:00:00,46.99
3/29/2017 16:00:00,47.09
3/30/2017 16:00:00,47.32
3/31/2017 16:00:00,47.59
4/3/2017 16:00:00,46.92
4/4/2017 16:00:00,47.2
4/5/2017 16:00:00,46.94
4/6/2017 16:00:00,47.42
4/7/2017 16:00:00,47.67
4/10/2017 16:00:00,48.16
4/11/2017 16:00:00,48
4/12/2017 16:00:00,47.46
4/13/2017 16:00:00,46.54
4/17/2017 16:00:00,46.85
4/18/2017 16:00:00,47.34
4/19/2017 16:00:00,46.01
4/20/2017 16:00:00,45.91
4/21/2017 16:00:00,46.66
4/24/2017 16:00:00,46.95
4/25/2017 16:00:00,47.03
4/26/2017 16:00:00,47.15
4/27/2017 16:00:00,47.08
4/28/2017 16:00:00,46.66
5/1/2017 16:00:00,46.13
5/2/2017 16:00:00,45.75
5/3/2017 16:00:00,46.23
5/4/2017 16:00:00,46.25
5/5/2017 16:00:00,46.62
5/8/2017 16:00:00,46.69
5/9/2017 16:00:00,47.08
5/10/2017 16:00:00,46.88
5/11/2017 16:00:00,48.57
5/12/2017 16:00:00,48.08
5/15/2017 16:00:00,47.97
5/16/2017 16:00:00,48.18
5/17/2017 16:00:00,46.19
5/18/2017 16:00:00,46.13
5/19/2017 16:00:00,46.49
5/22/2017 16:00:00,46.78
5/23/2017 16:00:00,47.12
5/24/2017 16:00:00,47.47
5/25/2017 16:00:00,48.17
5/26/2017 16:00:00,48.16
5/30/2017 16:00:00,47.99
5/31/2017 16:00:00,47.8
6/1/2017 16:00:00,47.72
6/2/2017 16:00:00,47.75
6/5/2017 16:00:00,47.04
6/6/2017 16:00:00,46.96
6/7/2017 16:00:00,46.84
6/8/2017 16:00:00,46.99
6/9/2017 16:00:00,47.29
6/12/2017 16:00:00,47.24
6/13/2017 16:00:00,47.68
6/14/2017 16:00:00,47.4
6/15/2017 16:00:00,47.29
6/16/2017 16:00:00,47.44
6/19/2017 16:00:00,48.1
6/20/2017 16:00:00,46.88
6/21/2017 16:00:00,46.19
6/22/2017 16:00:00,45.37
6/23/2017 16:00:00,45.78
6/26/2017 16:00:00,45.57
6/27/2017 16:00:00,46.45
6/28/2017 16:00:00,46.98
6/29/2017 16:00:00,46.64
6/30/2017 16:00:00,47.1
7/3/2017 16:00:00,47.73
7/5/2017 16:00:00,48.03
7/6/2017 16:00:00,47.43
7/7/2017 16:00:00,48.06
7/10/2017 16:00:00,48.52
7/11/2017 16:00:00,48.73
7/12/2017 16:00:00,48.81
7/13/2017 16:00:00,49.19
7/14/2017 16:00:00,49.64
7/17/2017 16:00:00,49.52
7/18/2017 16:00:00,49.54
7/19/2017 16:00:00,48.67
7/20/2017 16:00:00,48.63
7/21/2017 16:00:00,48.49
7/24/2017 16:00:00,48.79
7/25/2017 16:00:00,49.29
7/26/2017 16:00:00,49.11
7/27/2017 16:00:00,48.5
7/28/2017 16:00:00,49.25
7/31/2017 16:00:00,49.13
8/1/2017 16:00:00,49.39
8/2/2017 16:00:00,49.36
8/3/2017 16:00:00,49.04
8/4/2017 16:00:00,49.31
8/7/2017 16:00:00,49.4
8/8/2017 16:00:00,49.06
8/9/2017 16:00:00,49.13
8/10/2017 16:00:00,48.24
8/11/2017 16:00:00,48.48
8/14/2017 16:00:00,48.95
8/15/2017 16:00:00,49.09
8/16/2017 16:00:00,49.13
8/17/2017 16:00:00,48.12
8/18/2017 16:00:00,47.69
8/21/2017 16:00:00,47.53
8/22/2017 16:00:00,48.06
8/23/2017 16:00:00,47.99
8/24/2017 16:00:00,47.94
8/25/2017 16:00:00,48.43
8/28/2017 16:00:00,48.09
8/29/2017 16:00:00,48.16
8/30/2017 16:00:00,48.97
8/31/2017 16:00:00,49.09
9/1/2017 16:00:00,49.23
9/5/2017 16:00:00,48.7
9/6/2017 16:00:00,48.79
9/7/2017 16:00:00,48.71
9/8/2017 16:00:00,49.24
9/11/2017 16:00:00,51.19
9/12/2017 16:00:00,52.41
9/13/2017 16:00:00,52.35
9/14/2017 16:00:00,51.76
9/15/2017 16:00:00,51.61
9/18/2017 16:00:00,52.46
9/19/2017 16:00:00,52.74
9/20/2017 16:00:00,53.12
9/21/2017 16:00:00,53.06
9/22/2017 16:00:00,53.09
9/25/2017 16:00:00,53.07
9/26/2017 16:00:00,53.13
9/27/2017 16:00:00,53.96
9/28/2017 16:00:00,53.58
9/29/2017 16:00:00,53.88
10/2/2017 16:00:00,54.57
10/3/2017 16:00:00,54.5
10/4/2017 16:00:00,54.99
10/5/2017 16:00:00,55.65
10/6/2017 16:00:00,55.49
10/9/2017 16:00:00,55.33
10/10/2017 16:00:00,54.4
10/11/2017 16:00:00,53.92
10/12/2017 16:00:00,53.55
10/13/2017 16:00:00,53.26
10/16/2017 16:00:00,53.34
10/17/2017 16:00:00,53.07
10/18/2017 16:00:00,53.57
10/19/2017 16:00:00,53.1
10/20/2017 16:00:00,53.74
10/23/2017 16:00:00,53.7
10/24/2017 16:00:00,54.42
10/25/2017 16:00:00,53.71
10/26/2017 16:00:00,53.76
10/27/2017 16:00:00,53.03
10/30/2017 16:00:00,52.6
10/31/2017 16:00:00,52.74
11/1/2017 16:00:00,53.4
11/2/2017 16:00:00,54.28
11/3/2017 16:00:00,54.55
11/6/2017 16:00:00,54.43
11/7/2017 16:00:00,54.28
11/8/2017 16:00:00,54.85
11/9/2017 16:00:00,54.4
11/10/2017 16:00:00,54.27
11/13/2017 16:00:00,53.7
11/14/2017 16:00:00,53.57
11/15/2017 16:00:00,52.47
11/16/2017 16:00:00,52.9
11/17/2017 16:00:00,52.97
11/20/2017 16:00:00,53.48
11/21/2017 16:00:00,53.69
11/22/2017 16:00:00,53.53
11/24/2017 13:00:00,53.3
11/27/2017 16:00:00,53.48
11/28/2017 16:00:00,54.32
11/29/2017 16:00:00,54.84
11/30/2017 16:00:00,55.71
12/1/2017 16:00:00,54.89
12/4/2017 16:00:00,55.18
12/5/2017 16:00:00,54.01
12/6/2017 16:00:00,53.92
12/7/2017 16:00:00,54.79
12/8/2017 16:00:00,54.84
12/11/2017 16:00:00,54.63
12/12/2017 16:00:00,54.57
12/13/2017 16:00:00,54.62
12/14/2017 16:00:00,54.38
12/15/2017 16:00:00,55.22
12/18/2017 16:00:00,56.19
12/19/2017 16:00:00,56.35
12/20/2017 16:00:00,57
12/21/2017 16:00:00,57.18
12/22/2017 16:00:00,56.76
12/26/2017 16:00:00,56.88
12/27/2017 16:00:00,56.97
12/28/2017 16:00:00,57
12/29/2017 16:00:00,56.59
1/2/2018 16:00:00,57.3
1/3/2018 16:00:00,57.63
1/4/2018 16:00:00,57.58
1/5/2018 16:00:00,58.5
1/8/2018 16:00:00,58.35
1/9/2018 16:00:00,58.45
1/10/2018 16:00:00,58.4
1/11/2018 16:00:00,59.09
1/12/2018 16:00:00,60.15
1/16/2018 16:00:00,58.78
1/17/2018 16:00:00,59.17
1/18/2018 16:00:00,58.81
1/19/2018 16:00:00,58.9
1/22/2018 16:00:00,59.09
1/23/2018 16:00:00,59.1
1/24/2018 16:00:00,59.71
1/25/2018 16:00:00,60.53
1/26/2018 16:00:00,60.86
1/29/2018 16:00:00,61.22
1/30/2018 16:00:00,60.18
1/31/2018 16:00:00,58.67
2/1/2018 16:00:00,59.84
2/2/2018 16:00:00,59.06
2/5/2018 16:00:00,56.66
2/6/2018 16:00:00,57.1
2/7/2018 16:00:00,57.91
2/8/2018 16:00:00,55.54
2/9/2018 16:00:00,56.31
2/12/2018 16:00:00,57.55
2/13/2018 16:00:00,57.55
2/14/2018 16:00:00,58.8
2/15/2018 16:00:00,59.68
2/16/2018 16:00:00,60.33
2/20/2018 16:00:00,60.06
2/21/2018 16:00:00,59.52
2/22/2018 16:00:00,59.52
2/23/2018 16:00:00,59.28
2/26/2018 16:00:00,61.03
2/27/2018 16:00:00,60.25
2/28/2018 16:00:00,59.85
3/1/2018 16:00:00,58.24
3/2/2018 16:00:00,57.66
3/5/2018 16:00:00,58.38
3/6/2018 16:00:00,58.59
3/7/2018 16:00:00,58.52
3/8/2018 16:00:00,59.05
3/9/2018 16:00:00,60.4
3/12/2018 16:00:00,59
3/13/2018 16:00:00,58.9
3/14/2018 16:00:00,59.09
3/15/2018 16:00:00,59
3/16/2018 16:00:00,58.83
3/19/2018 16:00:00,58.94
3/20/2018 16:00:00,59.12
3/21/2018 16:00:00,59.3
3/22/2018 16:00:00,57.55
3/23/2018 16:00:00,56.96
3/26/2018 16:00:00,58.3
3/27/2018 16:00:00,57.45
3/28/2018 16:00:00,57.6
3/29/2018 16:00:00,58.97
4/2/2018 16:00:00,57.65
4/3/2018 16:00:00,58.18
4/4/2018 16:00:00,58.28
4/5/2018 16:00:00,59.58
4/6/2018 16:00:00,57.87
4/9/2018 16:00:00,57.72
4/10/2018 16:00:00,58.38
4/11/2018 16:00:00,58.64
4/12/2018 16:00:00,59.05
4/13/2018 16:00:00,58.52
4/16/2018 16:00:00,59.43
4/17/2018 16:00:00,59.94
4/18/2018 16:00:00,63.99
4/19/2018 16:00:00,65.48
4/20/2018 16:00:00,65.59
4/23/2018 16:00:00,64.71
4/24/2018 16:00:00,64.27
4/25/2018 16:00:00,63.46
4/26/2018 16:00:00,63.62
4/27/2018 16:00:00,62.92
4/30/2018 16:00:00,62.14
5/1/2018 16:00:00,62.1
5/2/2018 16:00:00,62.44
5/3/2018 16:00:00,62.57
5/4/2018 16:00:00,63
5/7/2018 16:00:00,63.88
5/8/2018 16:00:00,64.9
5/9/2018 16:00:00,65.17
5/10/2018 16:00:00,65.64
5/11/2018 16:00:00,65.79
5/14/2018 16:00:00,65.53
5/15/2018 16:00:00,65.39
5/16/2018 16:00:00,65.65
5/17/2018 16:00:00,66.24
5/18/2018 16:00:00,66.24
5/21/2018 16:00:00,67
5/22/2018 16:00:00,66.48
5/23/2018 16:00:00,66.67
5/24/2018 16:00:00,66.9
5/25/2018 16:00:00,66.56
5/29/2018 16:00:00,65.83
5/30/2018 16:00:00,66.91
5/31/2018 16:00:00,66.58
6/1/2018 16:00:00,67.2
6/4/2018 16:00:00,67.31
6/5/2018 16:00:00,68.33
6/6/2018 16:00:00,68.86
6/7/2018 16:00:00,68.65
6/8/2018 16:00:00,69.32
6/11/2018 16:00:00,68.9
6/12/2018 16:00:00,68.1
6/13/2018 16:00:00,67.81
6/14/2018 16:00:00,67.49
6/15/2018 16:00:00,67.41
6/18/2018 16:00:00,67.45
6/19/2018 16:00:00,66.3
6/20/2018 16:00:00,66.75
6/21/2018 16:00:00,66.68
6/22/2018 16:00:00,67.06
6/25/2018 16:00:00,65.73
6/26/2018 16:00:00,65.99
6/27/2018 16:00:00,65.44
6/28/2018 16:00:00,65.71
6/29/2018 16:00:00,65.91
7/2/2018 16:00:00,66.14
7/3/2018 13:00:00,65.94
7/5/2018 16:00:00,66.05
7/6/2018 16:00:00,65.69
7/9/2018 16:00:00,66.85
7/10/2018 16:00:00,66.87
7/11/2018 16:00:00,65.97
7/12/2018 16:00:00,66.71
7/13/2018 16:00:00,67.3
7/16/2018 16:00:00,66.68
7/17/2018 16:00:00,66.79
7/18/2018 16:00:00,66.44
7/19/2018 16:00:00,66.99
7/20/2018 16:00:00,66.86
7/23/2018 16:00:00,66.52
7/24/2018 16:00:00,67
7/25/2018 16:00:00,66.98
7/26/2018 16:00:00,67.93
7/27/2018 16:00:00,67.03
7/30/2018 16:00:00,66.64
7/31/2018 16:00:00,68.27
8/1/2018 16:00:00,67.5
8/2/2018 16:00:00,67.56
8/3/2018 16:00:00,67
8/6/2018 16:00:00,66.95
8/7/2018 16:00:00,67.17
8/8/2018 16:00:00,67
8/9/2018 16:00:00,66.21
8/10/2018 16:00:00,65.75
8/13/2018 16:00:00,65.39
8/14/2018 16:00:00,66.03
8/15/2018 16:00:00,65.45
8/16/2018 16:00:00,66.2
8/17/2018 16:00:00,66.65
8/20/2018 16:00:00,67.65
8/21/2018 16:00:00,68.91
8/22/2018 16:00:00,68.43
8/23/2018 16:00:00,68.3
8/24/2018 16:00:00,68.63
8/27/2018 16:00:00,69.24
8/28/2018 16:00:00,69.42
8/29/2018 16:00:00,69.61
8/30/2018 16:00:00,69.37
8/31/2018 16:00:00,69.03
9/4/2018 16:00:00,69.47
9/5/2018 16:00:00,69.83
9/6/2018 16:00:00,69.61
9/7/2018 16:00:00,69.15
9/10/2018 16:00:00,69.86
9/11/2018 16:00:00,69.99
9/12/2018 16:00:00,69.74
9/13/2018 16:00:00,69.86
9/14/2018 16:00:00,70.57
9/17/2018 16:00:00,70.91
9/18/2018 16:00:00,71.56
9/19/2018 16:00:00,71.72
9/20/2018 16:00:00,70.79
9/21/2018 16:00:00,71.82
9/24/2018 16:00:00,71.36
9/25/2018 16:00:00,72.3
9/26/2018 16:00:00,71.52
9/27/2018 16:00:00,71.5
9/28/2018 16:00:00,71.47
10/1/2018 16:00:00,71.77
10/2/2018 16:00:00,71.82
10/3/2018 16:00:00,71.71
10/4/2018 16:00:00,71.6
10/5/2018 16:00:00,71.05
10/8/2018 16:00:00,71.7
10/9/2018 16:00:00,70.33
10/10/2018 16:00:00,67.38
10/11/2018 16:00:00,65.07
10/12/2018 16:00:00,65.07
10/15/2018 16:00:00,65.81
10/16/2018 16:00:00,66.76
10/17/2018 16:00:00,64.78
10/18/2018 16:00:00,57.49
10/19/2018 16:00:00,56.75
10/22/2018 16:00:00,56.26
10/23/2018 16:00:00,55.23
10/24/2018 16:00:00,52.9
10/25/2018 16:00:00,53.63
10/26/2018 16:00:00,53.41
10/29/2018 16:00:00,52.31
10/30/2018 16:00:00,53.45
10/31/2018 16:00:00,53.63
11/1/2018 16:00:00,55.01
11/2/2018 16:00:00,54.08
11/5/2018 16:00:00,54.83
11/6/2018 16:00:00,55.81
11/7/2018 16:00:00,57.2
11/8/2018 16:00:00,56.73
11/9/2018 16:00:00,56.88
11/12/2018 16:00:00,55.14
11/13/2018 16:00:00,55.9
11/14/2018 16:00:00,56.01
11/15/2018 16:00:00,57.06
11/16/2018 16:00:00,56.6
11/19/2018 16:00:00,55.81
11/20/2018 16:00:00,54.67
11/21/2018 16:00:00,54.82
11/23/2018 13:00:00,55.1
11/26/2018 16:00:00,55.53
11/27/2018 16:00:00,54.98
11/28/2018 16:00:00,56.15
11/29/2018 16:00:00,55.96
11/30/2018 16:00:00,56.14
12/3/2018 16:00:00,56.73
12/4/2018 16:00:00,54.45
12/6/2018 16:00:00,53.01
12/7/2018 16:00:00,51.22
12/10/2018 16:00:00,51.2
12/11/2018 16:00:00,50.3
12/12/2018 16:00:00,51.01
12/13/2018 16:00:00,49.97
12/14/2018 16:00:00,49.47
12/17/2018 16:00:00,48.8
12/18/2018 16:00:00,48.94
12/19/2018 16:00:00,47.2
12/20/2018 16:00:00,45.74
12/21/2018 16:00:00,45.51
12/24/2018 13:00:00,44.16
12/26/2018 16:00:00,45.27
12/27/2018 16:00:00,45.9
12/28/2018 16:00:00,45.65
12/31/2018 16:00:00,45.99
1/2/2019 16:00:00,46.09
1/3/2019 16:00:00,44.92
1/4/2019 16:00:00,46.88
1/7/2019 16:00:00,46.43
1/8/2019 16:00:00,47.55
1/9/2019 16:00:00,47.28
1/10/2019 16:00:00,47.92
1/11/2019 16:00:00,48.01
1/14/2019 16:00:00,48.02
1/15/2019 16:00:00,48.15
1/16/2019 16:00:00,48.03
1/17/2019 16:00:00,48.62
1/18/2019 16:00:00,49.4
1/22/2019 16:00:00,48.45
1/23/2019 16:00:00,49.17
1/24/2019 16:00:00,51.92
1/25/2019 16:00:00,52.6
1/28/2019 16:00:00,52.8
1/29/2019 16:00:00,52.75
1/30/2019 16:00:00,53.48
1/31/2019 16:00:00,53.23
2/1/2019 16:00:00,53.51
2/4/2019 16:00:00,53.66
2/5/2019 16:00:00,54.38
2/6/2019 16:00:00,54.11
2/7/2019 16:00:00,53.07
2/8/2019 16:00:00,52.58
2/11/2019 16:00:00,52.75
2/12/2019 16:00:00,53.79
2/13/2019 16:00:00,54.55
2/14/2019 16:00:00,54
2/15/2019 16:00:00,54.82
2/19/2019 16:00:00,54.6
2/20/2019 16:00:00,54.99
2/21/2019 16:00:00,54.69
2/22/2019 16:00:00,55.06
2/25/2019 16:00:00,55.03
2/26/2019 16:00:00,54.48
2/27/2019 16:00:00,54.72
2/28/2019 16:00:00,54.3
3/1/2019 16:00:00,54.43
3/4/2019 16:00:00,54.12
3/5/2019 16:00:00,53.64
3/6/2019 16:00:00,52.85
3/7/2019 16:00:00,51.91
3/8/2019 16:00:00,51.1
3/11/2019 16:00:00,52.08
3/12/2019 16:00:00,51.93
3/13/2019 16:00:00,52.36
3/14/2019 16:00:00,51.78
3/15/2019 16:00:00,51.78
3/18/2019 16:00:00,52.53
3/19/2019 16:00:00,52.03
3/20/2019 16:00:00,51.41
3/21/2019 16:00:00,51.86
3/22/2019 16:00:00,49.97
3/25/2019 16:00:00,49.9
3/26/2019 16:00:00,50
3/27/2019 16:00:00,49.78
3/28/2019 16:00:00,50.1
3/29/2019 16:00:00,50.66
4/1/2019 16:00:00,51.58
4/2/2019 16:00:00,50.86
4/3/2019 16:00:00,50.47
4/4/2019 16:00:00,51.13
4/5/2019 16:00:00,51.46
4/8/2019 16:00:00,51.5
4/9/2019 16:00:00,50.44
4/10/2019 16:00:00,50.46
4/11/2019 16:00:00,50.77
4/12/2019 16:00:00,51.64
4/15/2019 16:00:00,51.41
4/16/2019 16:00:00,52.14
4/17/2019 16:00:00,54.23
4/18/2019 16:00:00,55.15
4/22/2019 16:00:00,53.92
4/23/2019 16:00:00,54.28